cohort_month,month_number,retained_customers,retained_mrr,cohort_mrr_month0,cohort_size,mrr_retention_pct
2024-09,10,1,10.0,10.0,1,100.0
2024-09,11,1,10.0,10.0,1,100.0
2024-09,12,1,10.0,10.0,1,100.0
2024-09,13,1,10.0,10.0,1,100.0
2024-09,14,1,10.0,10.0,1,100.0
2024-09,15,1,10.0,10.0,1,100.0
2024-09,16,1,10.0,10.0,1,100.0
2024-09,17,1,10.0,10.0,1,100.0
2024-09,18,1,10.0,10.0,1,100.0
2024-09,19,1,10.0,10.0,1,100.0
2024-09,20,1,10.0,10.0,1,100.0
2024-09,21,1,10.0,10.0,1,100.0
2024-10,0,1,20.0,20.0,1,100.0
2024-10,1,1,20.0,20.0,1,100.0
2024-10,2,1,20.0,20.0,1,100.0
2024-10,3,1,20.0,20.0,1,100.0
2024-10,4,1,20.0,20.0,1,100.0
2024-10,5,1,20.0,20.0,1,100.0
2024-10,6,1,20.0,20.0,1,100.0
2024-10,7,1,20.0,20.0,1,100.0
2024-10,8,1,20.0,20.0,1,100.0
2024-10,9,1,20.0,20.0,1,100.0
2024-10,10,1,20.0,20.0,1,100.0
2024-10,11,1,20.0,20.0,1,100.0
